idx,acc,model_id,model,root_path,data_path,features,test_idx,run_seed,seq_len,label_len,pred_len,enc_in,dec_in,c_out,d_model,n_heads,e_layers,d_layers,s_layers,d_ff,dropout,train_epochs,batch_size,patience,learning_rate,loss,lradj,case_name
,78.61965782596302,cro_val_11_Wspd_cfd_wrf,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,11,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_11_Wspd_cfd_wrf_Informer_turbine_ftM_ti11_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,77.31610424,cro_val_12_Wspd_cfd_wrf,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,12,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_12_Wspd_cfd_wrf_Informer_turbine_ftM_ti12_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,75.06959205032217,cro_val_1_Wspd_cfd_wts,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,1,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_1_Wspd_cfd_wts_Informer_turbine_ftM_ti1_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,75.79768543719916,cro_val_2_Wspd_cfd_wts,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,2,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_2_Wspd_cfd_wts_Informer_turbine_ftM_ti2_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,83.07819842387615,cro_val_3_Wspd_cfd_wts,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,3,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_3_Wspd_cfd_wts_Informer_turbine_ftM_ti3_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,84.08838281905813,cro_val_4_Wspd_cfd_wts,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,4,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_4_Wspd_cfd_wts_Informer_turbine_ftM_ti4_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,87.57689752901017,cro_val_5_Wspd_cfd_wts,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_5_Wspd_cfd_wts_Informer_turbine_ftM_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,86.30142070197186,cro_val_6_Wspd_cfd_wts,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,6,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_6_Wspd_cfd_wts_Informer_turbine_ftM_ti6_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,86.72473274970814,cro_val_7_Wspd_cfd_wts,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,7,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_7_Wspd_cfd_wts_Informer_turbine_ftM_ti7_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,86.46793269201363,cro_val_8_Wspd_cfd_wts,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,8,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_8_Wspd_cfd_wts_Informer_turbine_ftM_ti8_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,85.21553144337898,cro_val_9_Wspd_cfd_wts,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,9,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_9_Wspd_cfd_wts_Informer_turbine_ftM_ti9_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,75.12342074986641,cro_val_10_Wspd_cfd_wts,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,10,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_10_Wspd_cfd_wts_Informer_turbine_ftM_ti10_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,69.44150438328077,cro_val_11_Wspd_cfd_wts,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,11,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_11_Wspd_cfd_wts_Informer_turbine_ftM_ti11_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,65.60331249764748,cro_val_12_Wspd_cfd_wts,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,12,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_12_Wspd_cfd_wts_Informer_turbine_ftM_ti12_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,61.22104901504674,Wspd6_cfd_wrf,iTransformer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,S,5,2024,384,96,96,1,1,1,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_Wspd6_cfd_wrf_iTransformer_turbine_ftS_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,61.22104901504674,Wspd6_cfd_wrf,iTransformer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,S,5,2024,384,96,96,1,1,1,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_Wspd6_cfd_wrf_iTransformer_turbine_ftS_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,59.22659929382053,Wspd6_cfd_wrf,Autoformer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,S,5,2024,384,96,96,1,1,1,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_Wspd6_cfd_wrf_Autoformer_turbine_ftS_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,60.042636866724656,Wspd6_cfd_wrf,Transformer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,S,5,2024,384,96,96,1,1,1,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_Wspd6_cfd_wrf_Transformer_turbine_ftS_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,57.654304894246216,Wspd6_cfd_wrf,Nonstationary_Transformer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,S,5,2024,384,96,96,1,1,1,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_Wspd6_cfd_wrf_Nonstationary_Transformer_turbine_ftS_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,65.58416623589844,Wspd6_cfd_wrf,DLinear,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,S,5,2024,384,96,96,1,1,1,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_Wspd6_cfd_wrf_DLinear_turbine_ftS_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,60.268138132267545,Wspd6_cfd_wrf,FEDformer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,S,5,2024,384,96,96,1,1,1,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_Wspd6_cfd_wrf_FEDformer_turbine_ftS_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,63.00355258324768,Wspd6_cfd_wrf,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,S,5,2024,384,96,96,1,1,1,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_Wspd6_cfd_wrf_Informer_turbine_ftS_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,62.12444676247897,Wspd6_cfd_wrf,LightTS,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,S,5,2024,384,96,96,1,1,1,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_Wspd6_cfd_wrf_LightTS_turbine_ftS_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,62.14862229602924,Wspd6_cfd_wrf,Reformer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,S,5,2024,384,96,96,1,1,1,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_Wspd6_cfd_wrf_Reformer_turbine_ftS_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,62.59167118947881,Wspd6_cfd_wrf,PatchTST,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,S,5,2024,384,96,96,1,1,1,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_Wspd6_cfd_wrf_PatchTST_turbine_ftS_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,66.70703169725493,Wspd6_cfd_wrf,Pyraformer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,S,5,2024,384,96,96,1,1,1,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_Wspd6_cfd_wrf_Pyraformer_turbine_ftS_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,63.19071677334604,Wspd6_cfd_wrf,Crossformer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,S,5,2024,384,96,96,1,1,1,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_Wspd6_cfd_wrf_Crossformer_turbine_ftS_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,63.01697122321869,Wspd6_cfd_wrf,FiLM,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,S,5,2024,384,96,96,1,1,1,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_Wspd6_cfd_wrf_FiLM_turbine_ftS_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,61.22104901504674,Wspd6_cfd_wrf,iTransformer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,S,5,2024,384,96,96,1,1,1,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_Wspd6_cfd_wrf_iTransformer_turbine_ftS_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,63.00355258324768,Wspd6_cfd_wrf,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,S,5,2024,384,96,96,1,1,1,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_Wspd6_cfd_wrf_Informer_turbine_ftS_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,72.53887993784005,Wspd6_cfd_wts,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,S,5,2024,384,96,96,1,1,1,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_Wspd6_cfd_wts_Informer_turbine_ftS_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,72.53887993784005,Wspd6_cfd_wts,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,S,5,2024,384,96,96,1,1,1,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_Wspd6_cfd_wts_Informer_turbine_ftS_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,81.87370094856854,Wspd_cfd_wrf,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_Wspd_cfd_wrf_Informer_turbine_ftM_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,77.24854473589477,Wspd_cfd_wts,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.1,10,32,3,0.0001,MSE,type1,LTF_Wspd_cfd_wts_Informer_turbine_ftM_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,74.34566276601147,Wspd_cfd_wrf,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.1,10,32,3,0.0001,MSE,type1,LTF_Wspd_cfd_wrf_Informer_turbine_ftM_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,84.72545166353274,Wspd_leak,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.1,10,32,3,0.0001,MSE,type1,LTF_Wspd_leak_Informer_turbine_ftM_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,75.06420245861092,Wspd_cfd_wrf,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,256,96,96,13,13,13,512,8,3,2,,2048,0.1,10,32,3,0.0001,MSE,type1,LTF_Wspd_cfd_wrf_Informer_turbine_ftM_ti5_uf0_uh1_sl256_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,73.60061532923021,Wspd_cfd_wrf,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,192,96,96,13,13,13,512,8,3,2,,2048,0.1,10,32,3,0.0001,MSE,type1,LTF_Wspd_cfd_wrf_Informer_turbine_ftM_ti5_uf0_uh1_sl192_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,74.73411479055224,Wspd_cfd_wrf,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,288,96,96,13,13,13,512,8,3,2,,2048,0.1,10,32,3,0.0001,MSE,type1,LTF_Wspd_cfd_wrf_Informer_turbine_ftM_ti5_uf0_uh1_sl288_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,73.73150443285819,Wspd_cfd_wrf,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,256,96,96,13,13,13,1024,8,3,2,,2048,0.1,10,32,3,0.0001,MSE,type1,LTF_Wspd_cfd_wrf_Informer_turbine_ftM_ti5_uf0_uh1_sl256_ll96_pl96_dm1024_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,71.3117554738016,Wspd_cfd_wrf,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,256,128,96,13,13,13,512,8,3,2,,2048,0.1,10,32,3,0.0001,MSE,type1,LTF_Wspd_cfd_wrf_Informer_turbine_ftM_ti5_uf0_uh1_sl256_ll128_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,68.87277397634888,Wspd_cfd_wrf,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,256,192,96,13,13,13,512,8,3,2,,2048,0.1,10,32,3,0.0001,MSE,type1,LTF_Wspd_cfd_wrf_Informer_turbine_ftM_ti5_uf0_uh1_sl256_ll192_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,71.70413315701306,Wspd_cfd_wrf,MICN,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,96,96,96,13,13,13,512,8,2,1,,2048,0.1,10,32,3,0.0001,MSE,type1,LTF_Wspd_cfd_wrf_MICN_turbine_ftM_ti5_uf0_uh1_sl96_ll96_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_test_0
,72.41912597519106,Wspd_cfd_wrf,MICN,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,96,96,96,13,13,13,32,8,2,1,,32,0.1,10,32,3,0.0001,MSE,type1,LTF_Wspd_cfd_wrf_MICN_turbine_ftM_ti5_uf0_uh1_sl96_ll96_pl96_dm32_nh8_el2_dl1_df32_fc3_ebtimeF_dtTrue_test_0
,73.01715610650923,Wspd_cfd_wrf,MICN,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,96,96,96,13,13,13,64,8,2,1,,64,0.15,10,32,3,0.0001,MSE,type1,LTF_Wspd_cfd_wrf_MICN_turbine_ftM_ti5_uf0_uh1_sl96_ll96_pl96_dm64_nh8_el2_dl1_df64_fc3_ebtimeF_dtTrue_test_0
,72.39471954209606,Wspd_cfd_wrf,MICN,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,96,96,96,13,13,13,128,8,2,1,,128,0.15,10,32,3,0.0001,MSE,type1,LTF_Wspd_cfd_wrf_MICN_turbine_ftM_ti5_uf0_uh1_sl96_ll96_pl96_dm128_nh8_el2_dl1_df128_fc3_ebtimeF_dtTrue_test_0
,71.62179161395643,Wspd_cfd_wrf,MICN,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,96,96,96,13,13,13,64,8,3,2,,64,0.15,10,32,3,0.0001,MSE,type1,LTF_Wspd_cfd_wrf_MICN_turbine_ftM_ti5_uf0_uh1_sl96_ll96_pl96_dm64_nh8_el3_dl2_df64_fc3_ebtimeF_dtTrue_test_0
,72.51633274689823,Wspd_cfd_wrf,Crossformer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,96,96,96,13,13,13,64,8,2,1,,64,0.15,10,32,3,0.0001,MSE,type1,LTF_Wspd_cfd_wrf_Crossformer_turbine_ftM_ti5_uf0_uh1_sl96_ll96_pl96_dm64_nh8_el2_dl1_df64_fc3_ebtimeF_dtTrue_test_0
,69.76170968206519,Wspd_cfd_wrf,Crossformer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,96,96,96,13,13,13,512,8,2,1,,512,0.15,10,32,3,0.0001,MSE,type1,LTF_Wspd_cfd_wrf_Crossformer_turbine_ftM_ti5_uf0_uh1_sl96_ll96_pl96_dm512_nh8_el2_dl1_df512_fc3_ebtimeF_dtTrue_test_0
,66.11700081812772,Wspd_cfd_wrf,Crossformer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,256,96,96,13,13,13,512,8,2,1,,512,0.15,10,32,3,0.0001,MSE,type1,LTF_Wspd_cfd_wrf_Crossformer_turbine_ftM_ti5_uf0_uh1_sl256_ll96_pl96_dm512_nh8_el2_dl1_df512_fc3_ebtimeF_dtTrue_test_0
,68.32104048783592,Wspd_cfd_wrf,iTransformer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,96,48,96,13,13,13,512,8,3,1,,512,0.15,10,32,3,0.0001,MSE,type1,LTF_Wspd_cfd_wrf_iTransformer_turbine_ftM_ti5_uf0_uh1_sl96_ll48_pl96_dm512_nh8_el3_dl1_df512_fc3_ebtimeF_dtTrue_test_0
,68.32104048783592,Wspd_cfd_wrf,iTransformer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,96,96,96,13,13,13,512,8,3,1,,512,0.15,10,32,3,0.0001,MSE,type1,LTF_Wspd_cfd_wrf_iTransformer_turbine_ftM_ti5_uf0_uh1_sl96_ll96_pl96_dm512_nh8_el3_dl1_df512_fc3_ebtimeF_dtTrue_test_0
,66.79396922381632,Wspd_cfd_wrf,Nonstationary_Transformer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,96,48,96,13,13,13,512,8,2,1,,2048,0.15,10,32,3,0.0001,MSE,type1,LTF_Wspd_cfd_wrf_Nonstationary_Transformer_turbine_ftM_ti5_uf0_uh1_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_test_0
,69.0917054436363,Wspd_cfd_wrf,Pyraformer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,96,48,96,13,13,13,512,8,2,1,,1024,0.15,10,32,3,0.0001,MSE,type1,LTF_Wspd_cfd_wrf_Pyraformer_turbine_ftM_ti5_uf0_uh1_sl96_ll48_pl96_dm512_nh8_el2_dl1_df1024_fc3_ebtimeF_dtTrue_test_0
,66.19284652177431,Wspd_cfd_wrf,Pyraformer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,256,96,96,13,13,13,512,8,2,1,,512,0.15,10,32,3,0.0001,MSE,type1,LTF_Wspd_cfd_wrf_Pyraformer_turbine_ftM_ti5_uf0_uh1_sl256_ll96_pl96_dm512_nh8_el2_dl1_df512_fc1_ebtimeF_dtTrue_test_0
